               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11228,             0.01635,                   0,              0.2498,               0.008,           0.0022777,           0.0003503,            0.096035,            0.013437,                   0,           0.0033058,           0.0033058,            0.070248
                   1,            0.090609,            0.015963,                   0,             0.36543,               0.208,              0.1965,            0.061511,            0.090382,           0.0098761,                   0,           0.0066172,           0.0066172,            0.040226
                   2,            0.079494,            0.015491,                   0,             0.54579,             0.36531,              0.3244,            0.083828,            0.067555,             0.01013,                   0,           0.0099066,           0.0099066,            0.010182
                   3,            0.068069,             0.01558,                   0,             0.39692,               0.448,             0.31384,            0.079723,            0.058597,            0.010202,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.060399,            0.015185,                   0,             0.74939,             0.55024,              0.5806,             0.21538,             0.05473,           0.0092886,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.055754,            0.014376,                   0,             0.63797,               0.608,             0.61008,             0.25446,            0.052662,           0.0087031,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.053517,            0.013464,                   0,             0.82023,               0.552,             0.64956,             0.25892,            0.046286,           0.0080893,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.048106,            0.012262,                   0,             0.81806,             0.64747,             0.72772,             0.28743,            0.046653,           0.0071191,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.048551,             0.01024,                   0,             0.74996,             0.64785,             0.67041,             0.27273,            0.048159,           0.0066451,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.045063,            0.010334,                   0,             0.80172,               0.712,             0.76602,             0.34165,            0.043402,           0.0062824,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.047193,           0.0097657,                   0,             0.79968,               0.768,             0.80714,             0.42533,            0.038521,           0.0061584,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.041815,            0.009547,                   0,             0.83896,             0.79189,             0.81544,             0.36387,            0.044032,           0.0055946,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.041344,           0.0088873,                   0,             0.83253,                 0.8,             0.81021,             0.40872,             0.03935,           0.0055202,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.043327,           0.0090736,                   0,             0.88689,                0.76,             0.82398,             0.37675,            0.037715,           0.0056231,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.040259,           0.0081774,                   0,             0.94147,               0.776,             0.82968,             0.44341,            0.037829,           0.0053887,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.038576,           0.0087067,                   0,             0.84478,             0.78369,             0.82812,             0.39796,            0.039976,            0.005217,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.039604,           0.0084943,                   0,             0.81206,               0.832,             0.82795,             0.41647,            0.037762,           0.0051533,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.038579,            0.008082,                   0,              0.8962,             0.75979,              0.8434,             0.43207,            0.036941,           0.0050095,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.038611,           0.0079244,                   0,              0.8045,               0.824,             0.83406,             0.42162,            0.039135,           0.0050155,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.039648,           0.0085948,                   0,             0.94789,             0.72765,             0.82501,             0.45594,            0.038392,            0.005042,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.036866,           0.0078903,                   0,             0.94847,                0.76,              0.8602,              0.4547,            0.037052,           0.0049875,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.036287,           0.0077677,                   0,             0.88981,             0.83979,              0.8496,             0.44248,            0.037391,           0.0048879,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.038082,           0.0077691,                   0,             0.86265,               0.856,             0.86321,             0.43007,             0.03528,           0.0049704,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.035519,           0.0078342,                   0,             0.83455,               0.848,             0.84998,             0.44625,            0.034822,           0.0047988,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.036306,           0.0078398,                   0,             0.86171,             0.84748,             0.85935,             0.45623,             0.03431,           0.0047498,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.034483,           0.0072688,                   0,             0.89565,             0.82396,             0.87758,             0.45336,            0.036147,           0.0044479,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.035951,           0.0072012,                   0,             0.88135,             0.83199,               0.853,             0.44842,            0.034758,            0.004679,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.034709,           0.0079004,                   0,             0.92522,             0.79182,              0.8449,             0.48878,            0.031858,           0.0047618,                   0,            0.009142,            0.009142,            0.009142
                  28,             0.03325,           0.0073763,                   0,             0.86754,             0.83836,             0.84005,              0.4588,            0.033442,           0.0046365,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.033348,           0.0070724,                   0,             0.91588,              0.7839,             0.83487,             0.45677,            0.036362,            0.004681,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.03497,            0.007312,                   0,             0.88595,             0.80792,             0.84025,             0.45736,            0.034247,           0.0046241,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.033452,            0.007347,                   0,             0.96968,             0.76763,             0.85755,              0.4583,             0.03547,            0.004533,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.033739,           0.0072557,                   0,             0.90173,               0.808,             0.83784,             0.44719,            0.036521,           0.0045709,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.033375,           0.0075391,                   0,             0.89997,               0.816,             0.86976,             0.48441,            0.033846,           0.0045821,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.031962,            0.007324,                   0,             0.90081,             0.87181,              0.8878,             0.50423,            0.033037,           0.0045403,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.031283,           0.0070705,                   0,              0.9376,               0.848,             0.88876,             0.49465,            0.032883,           0.0045078,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.033697,           0.0072089,                   0,             0.90923,               0.808,             0.85477,              0.4742,            0.033972,           0.0045195,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.030258,           0.0070555,                   0,             0.91816,               0.808,             0.86584,             0.47248,            0.034262,           0.0045087,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.031278,           0.0069828,                   0,             0.90431,             0.83163,             0.87013,             0.45982,            0.033461,           0.0044722,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.029928,           0.0070726,                   0,               0.864,               0.864,             0.87644,             0.49455,            0.032137,           0.0043554,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.033496,           0.0071984,                   0,             0.93743,                0.84,             0.88297,             0.50052,            0.032737,           0.0045497,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.032168,           0.0068711,                   0,             0.87299,                0.88,             0.86944,             0.48293,            0.032968,           0.0045655,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.030106,           0.0063073,                   0,             0.89166,             0.85595,             0.87268,              0.4625,            0.034184,           0.0044331,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.029643,           0.0067356,                   0,             0.93693,             0.83187,             0.87968,             0.49752,            0.031876,           0.0044131,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.028642,           0.0067586,                   0,             0.87802,             0.86379,             0.86234,             0.48653,            0.033178,            0.004519,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.029334,           0.0067164,                   0,             0.88326,               0.848,             0.86492,             0.50705,              0.0322,           0.0045585,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.028566,           0.0064127,                   0,             0.95367,               0.824,             0.88566,             0.52805,             0.03217,           0.0042599,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.030424,           0.0065432,                   0,             0.86063,             0.83984,             0.85226,             0.49189,             0.03241,           0.0045173,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.030204,           0.0063161,                   0,             0.91452,             0.85593,             0.88583,             0.51472,            0.032281,           0.0043262,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.028928,           0.0066223,                   0,             0.89819,               0.848,             0.86715,             0.49772,            0.032706,           0.0043064,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.028605,           0.0064908,                   0,             0.92771,               0.824,             0.89204,             0.50563,            0.032156,           0.0043749,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.028632,           0.0067463,                   0,             0.96243,               0.824,             0.88057,             0.50234,            0.032102,           0.0045406,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.030445,           0.0066579,                   0,             0.93681,             0.83024,             0.87118,             0.49339,            0.032651,            0.004626,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.029013,           0.0062486,                   0,             0.88684,               0.816,             0.86605,              0.4627,            0.035685,           0.0045127,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.029665,           0.0062829,                   0,              0.9152,               0.864,             0.89817,             0.49566,            0.033388,           0.0043217,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.027739,           0.0063933,                   0,             0.95282,             0.80781,             0.88005,              0.5155,            0.032921,           0.0044025,                   0,            0.008218,            0.008218,            0.008218
                  56,             0.03027,           0.0065111,                   0,             0.89967,               0.864,             0.88866,             0.51331,            0.033685,           0.0044402,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.028109,           0.0062253,                   0,             0.90596,             0.84773,             0.87991,               0.522,            0.032123,           0.0043851,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.027324,           0.0067168,                   0,             0.95326,             0.81586,             0.89244,             0.50547,            0.033265,           0.0044136,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.027528,           0.0061394,                   0,             0.94389,               0.808,             0.88228,             0.50585,            0.032054,           0.0045035,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.029153,           0.0067076,                   0,             0.93433,                 0.8,             0.88173,             0.50815,            0.032028,           0.0045101,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.028842,           0.0062858,                   0,             0.92965,               0.848,             0.89202,              0.5016,            0.033266,            0.004375,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.027253,           0.0060385,                   0,             0.89408,                0.88,             0.90287,             0.51652,             0.03197,           0.0042968,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.027416,           0.0063556,                   0,             0.89429,             0.87985,             0.89744,              0.5069,            0.032121,           0.0044046,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.027552,           0.0061314,                   0,             0.89338,             0.87139,             0.89818,             0.50854,            0.032239,           0.0044266,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.026816,           0.0066637,                   0,             0.95528,               0.856,              0.9045,             0.53004,            0.030606,           0.0043182,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.026897,           0.0059278,                   0,             0.89052,               0.848,             0.89281,             0.52366,            0.031611,           0.0042715,                   0,            0.007855,            0.007855,            0.007855
                  67,             0.02714,           0.0059935,                   0,              0.9537,             0.82388,             0.90479,             0.53976,            0.030419,           0.0041582,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.027997,           0.0061621,                   0,              0.8943,             0.87991,             0.89581,             0.51045,            0.031963,           0.0041915,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.026286,           0.0061931,                   0,             0.90873,                0.88,              0.9025,             0.49858,            0.033102,           0.0041973,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.025872,           0.0061136,                   0,             0.95614,             0.87199,             0.91051,             0.51118,            0.033351,           0.0041814,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.027189,           0.0062839,                   0,             0.93913,               0.864,             0.90604,             0.52095,              0.0321,           0.0042434,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.027875,           0.0058156,                   0,             0.93624,               0.824,             0.88307,             0.48799,            0.032079,           0.0043693,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.026874,           0.0060838,                   0,             0.93837,               0.864,             0.89957,             0.48659,            0.031775,           0.0042528,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.026531,            0.006167,                   0,             0.92785,               0.824,             0.87832,             0.49872,            0.032712,           0.0042515,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.026041,           0.0059861,                   0,             0.95403,             0.83007,             0.88468,             0.51187,            0.031474,            0.004337,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.026172,           0.0056873,                   0,             0.92981,             0.84783,             0.89085,             0.50803,            0.032929,           0.0043662,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.025842,           0.0059301,                   0,             0.86885,               0.848,             0.87489,             0.49196,            0.033031,           0.0043759,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.024762,           0.0057505,                   0,             0.92776,               0.824,             0.87925,              0.4937,            0.033035,           0.0042934,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.026541,           0.0059821,                   0,             0.87802,             0.86374,             0.89599,             0.50841,            0.032766,           0.0042881,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.025736,           0.0058528,                   0,             0.96292,             0.83112,             0.89987,             0.50219,            0.033062,           0.0043523,                   0,            0.007393,            0.007393,            0.007393
                  81,             0.02632,           0.0058503,                   0,             0.90756,             0.86399,             0.89515,             0.50336,            0.032402,           0.0045152,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.025561,           0.0058631,                   0,              0.9262,               0.816,             0.88506,             0.49936,            0.032001,           0.0043438,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.024188,            0.005687,                   0,             0.92842,               0.832,              0.8974,             0.50023,            0.032701,           0.0044345,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.025034,           0.0058659,                   0,             0.92845,               0.832,             0.89538,              0.5113,            0.031042,           0.0043782,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.024038,           0.0060634,                   0,             0.91449,               0.856,             0.88599,             0.51923,            0.031343,           0.0042364,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.025616,           0.0058779,                   0,             0.93725,                0.84,             0.90052,             0.54015,            0.031062,            0.004242,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.025613,           0.0059582,                   0,             0.96215,               0.816,             0.89922,             0.53221,            0.032359,           0.0042992,                   0,            0.007162,            0.007162,            0.007162
                  88,             0.02435,           0.0059112,                   0,             0.92899,                0.84,              0.8893,             0.53735,            0.031739,           0.0042388,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.025778,           0.0058338,                   0,              0.9373,                0.84,             0.88621,             0.52686,            0.031333,           0.0045259,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.024284,           0.0058807,                   0,             0.96294,               0.832,              0.8989,             0.53149,            0.030428,           0.0043154,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.024057,             0.00623,                   0,             0.96246,               0.824,             0.90373,             0.54002,            0.030003,           0.0043797,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.02412,           0.0055165,                   0,             0.92727,             0.81595,             0.87833,              0.5232,             0.03083,           0.0045718,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.023096,           0.0056914,                   0,             0.92171,               0.848,             0.88547,             0.52721,            0.030688,           0.0045797,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.024172,           0.0060047,                   0,             0.96262,               0.824,             0.89542,              0.5191,            0.031557,           0.0044013,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.024434,           0.0059552,                   0,             0.90596,             0.84773,              0.8793,             0.52871,            0.030837,           0.0043362,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.023308,           0.0058178,                   0,              0.9051,                0.84,             0.89345,             0.51947,            0.030988,           0.0044353,                   0,            0.006865,            0.006865,            0.006865
                  97,             0.02421,           0.0055426,                   0,              0.9279,             0.82361,             0.88699,             0.51699,            0.030989,           0.0043543,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.023727,           0.0056101,                   0,              0.9111,               0.824,             0.87706,             0.51248,            0.031113,           0.0044488,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.023525,           0.0058869,                   0,              0.9545,                0.84,             0.89594,             0.52889,            0.030985,           0.0042934,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.024038,           0.0060354,                   0,             0.90673,             0.85553,             0.88829,             0.53909,            0.030567,           0.0044279,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.023363,           0.0052875,                   0,             0.94259,               0.792,             0.88797,             0.50878,            0.031841,           0.0045667,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.023907,           0.0053403,                   0,             0.88889,             0.83199,             0.88416,             0.51246,            0.031856,           0.0047325,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.023079,           0.0056738,                   0,             0.89341,              0.8717,              0.8943,             0.52734,            0.031009,           0.0046163,                   0,            0.006634,            0.006634,            0.006634
                 104,             0.02425,           0.0057747,                   0,             0.90492,                0.84,             0.89412,             0.50899,            0.031984,           0.0046715,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.023276,           0.0058588,                   0,             0.93445,                 0.8,             0.89134,              0.5097,            0.031723,           0.0046602,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.022808,           0.0057677,                   0,             0.90598,             0.84792,              0.8809,             0.51716,             0.03196,            0.004588,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.022571,           0.0053779,                   0,              0.9292,                0.84,             0.89166,             0.52693,            0.031221,           0.0044277,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.023811,           0.0056754,                   0,             0.93859,             0.85595,             0.90532,             0.53639,            0.030123,           0.0043719,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.02204,           0.0053999,                   0,             0.92982,             0.84796,             0.90116,             0.50572,            0.031029,           0.0043451,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.022826,           0.0053985,                   0,             0.93805,             0.84799,             0.90111,              0.5188,            0.030001,           0.0042806,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.02243,           0.0053903,                   0,             0.91523,             0.86371,             0.90164,             0.53051,            0.030025,           0.0041498,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.021998,           0.0053051,                   0,             0.94512,               0.832,             0.90719,             0.53442,            0.030014,           0.0042675,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.022141,           0.0055612,                   0,             0.96262,             0.82399,             0.89703,             0.52035,            0.030624,           0.0043062,                   0,            0.006304,            0.006304,            0.006304
                 114,             0.02259,           0.0055408,                   0,             0.96224,               0.816,             0.89812,             0.53778,            0.030025,           0.0041755,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.022516,           0.0052778,                   0,              0.9519,             0.79164,             0.88343,             0.52657,            0.030992,           0.0042777,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.022561,           0.0053045,                   0,             0.90985,               0.808,             0.88437,             0.52582,            0.030588,           0.0043616,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.021141,           0.0053016,                   0,             0.91962,             0.82378,             0.89242,             0.54041,            0.030785,           0.0043187,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.020774,            0.005322,                   0,               0.879,               0.872,             0.89373,              0.5368,            0.030501,           0.0042609,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.021567,           0.0055675,                   0,             0.94495,               0.824,             0.89266,             0.53679,            0.031095,           0.0042742,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.022615,           0.0055247,                   0,             0.94545,             0.83189,             0.90084,             0.53751,             0.03067,           0.0042842,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.020813,           0.0054759,                   0,             0.96261,             0.82392,             0.91042,             0.54259,            0.030669,            0.004284,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.020881,           0.0053603,                   0,             0.95454,             0.83985,             0.89438,             0.53518,            0.030723,           0.0043602,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.021373,           0.0051596,                   0,             0.95454,             0.83995,             0.90434,             0.53025,             0.03123,           0.0043545,                   0,            0.005974,            0.005974,            0.005974
                 124,             0.02203,           0.0052451,                   0,             0.97241,               0.848,              0.9029,             0.53665,            0.030483,           0.0043203,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.021597,           0.0052632,                   0,             0.92423,                0.88,             0.90254,             0.53314,            0.031235,           0.0042815,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.022299,            0.005498,                   0,             0.93102,             0.86382,             0.90726,             0.53183,            0.030961,           0.0042773,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.022346,           0.0052781,                   0,             0.92241,             0.85592,              0.9021,             0.52361,            0.030957,           0.0042685,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.020872,           0.0053117,                   0,             0.97194,             0.83122,             0.90688,             0.54356,            0.030399,           0.0041843,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.020438,           0.0051014,                   0,             0.92157,               0.848,             0.88712,             0.53729,             0.03097,           0.0042691,                   0,            0.005776,            0.005776,            0.005776
